Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final_program
    MINUS           reduce using rule 68 (expression -> MINUS expression .)
    ASTERISK        reduce using rule 68 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 68 (expression -> MINUS expression .)
    EQUALS          reduce using rule 68 (expression -> MINUS expression .)
    NOTEQUAL        reduce using rule 68 (expression -> MINUS expression .)
    GREATER         reduce using rule 68 (expression -> MINUS expression .)
    LESSER          reduce using rule 68 (expression -> MINUS expression .)
    GREATEREQ       reduce using rule 68 (expression -> MINUS expression .)
    LESSEREQ        reduce using rule 68 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 68 (expression -> MINUS expression .)
    LOGOR           reduce using rule 68 (expression -> MINUS expression .)
    LOGAND          reduce using rule 68 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]
  ! ASTERISK        [ shift and go to state 131 ]
  ! DIVIDE          [ shift and go to state 129 ]


state 140

    (62) expression -> LPAREN expression . RPAREN
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . ASTERISK expression
    (59) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 158
    PLUS            shift and go to state 135
    MINUS           shift and go to state 137
    ASTERISK        shift and go to state 131
    DIVIDE          shift and go to state 129


state 141

    (50) assignment_statement -> LEFT EQUAL expression SEMICOLON .

    WHILE           reduce using rule 50 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    IF              reduce using rule 50 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    NAME            reduce using rule 50 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    ASTERISK        reduce using rule 50 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    INT             reduce using rule 50 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 50 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    VOID            reduce using rule 50 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 50 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 50 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    ELSE            reduce using rule 50 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)


state 142

    (49) assignment_statement -> ID EQUAL RIGHT SEMICOLON .

    WHILE           reduce using rule 49 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    IF              reduce using rule 49 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    NAME            reduce using rule 49 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    ASTERISK        reduce using rule 49 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    INT             reduce using rule 49 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    FLOAT           reduce using rule 49 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    VOID            reduce using rule 49 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    RBRACE          reduce using rule 49 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    RETURN          reduce using rule 49 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    ELSE            reduce using rule 49 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)


state 143

    (55) RIGHT -> AMPERSAND var .

    SEMICOLON       reduce using rule 55 (RIGHT -> AMPERSAND var .)


state 144

    (74) if_stat -> IF LPAREN b_expression RPAREN . code_block
    (75) if_stat -> IF LPAREN b_expression RPAREN . code_block ELSE code_block
    (69) code_block -> . if_stat
    (70) code_block -> . while_stat
    (71) code_block -> . assignment_statement
    (72) code_block -> . LBRACE function_content RBRACE
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 150
    IF              shift and go to state 58
    WHILE           shift and go to state 51
    NAME            shift and go to state 153
    ASTERISK        shift and go to state 55

    code_block                     shift and go to state 164
    while_stat                     shift and go to state 155
    if_stat                        shift and go to state 152
    assignment_statement           shift and go to state 151
    LEFT                           shift and go to state 53
    ID                             shift and go to state 57

state 145

    (23) return_stat -> RETURN NAME SEMICOLON .

    RBRACE          reduce using rule 23 (return_stat -> RETURN NAME SEMICOLON .)


state 146

    (22) return_stat -> RETURN pointer SEMICOLON .

    RBRACE          reduce using rule 22 (return_stat -> RETURN pointer SEMICOLON .)


state 147

    (19) function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .

    VOID            reduce using rule 19 (function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    INT             reduce using rule 19 (function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    FLOAT           reduce using rule 19 (function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    $end            reduce using rule 19 (function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)


state 148

    (18) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .

    VOID            reduce using rule 18 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    INT             reduce using rule 18 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    FLOAT           reduce using rule 18 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    $end            reduce using rule 18 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)


state 149

    (25) function_call -> NAME LPAREN varlist RPAREN SEMICOLON .

    WHILE           reduce using rule 25 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    IF              reduce using rule 25 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    NAME            reduce using rule 25 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    ASTERISK        reduce using rule 25 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    INT             reduce using rule 25 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    FLOAT           reduce using rule 25 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    VOID            reduce using rule 25 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    RETURN          reduce using rule 25 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    RBRACE          reduce using rule 25 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    ELSE            reduce using rule 25 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)


state 150

    (72) code_block -> LBRACE . function_content RBRACE
    (28) function_content -> . assignment_statement
    (29) function_content -> . while_stat
    (30) function_content -> . if_stat
    (31) function_content -> . function_call
    (32) function_content -> . assignment_statement function_content
    (33) function_content -> . while_stat function_content
    (34) function_content -> . if_stat function_content
    (35) function_content -> . function_call function_content
    (36) function_content -> . declaration
    (37) function_content -> . declaration function_content
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (38) declaration -> . datatype varlist SEMICOLON
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    WHILE           shift and go to state 51
    IF              shift and go to state 58
    NAME            shift and go to state 49
    ASTERISK        shift and go to state 55
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    function_content               shift and go to state 165
    while_stat                     shift and go to state 60
    if_stat                        shift and go to state 54
    assignment_statement           shift and go to state 52
    function_call                  shift and go to state 50
    datatype                       shift and go to state 61
    declaration                    shift and go to state 56
    ID                             shift and go to state 57
    LEFT                           shift and go to state 53

state 151

    (71) code_block -> assignment_statement .

    WHILE           reduce using rule 71 (code_block -> assignment_statement .)
    IF              reduce using rule 71 (code_block -> assignment_statement .)
    NAME            reduce using rule 71 (code_block -> assignment_statement .)
    ASTERISK        reduce using rule 71 (code_block -> assignment_statement .)
    INT             reduce using rule 71 (code_block -> assignment_statement .)
    FLOAT           reduce using rule 71 (code_block -> assignment_statement .)
    VOID            reduce using rule 71 (code_block -> assignment_statement .)
    RBRACE          reduce using rule 71 (code_block -> assignment_statement .)
    RETURN          reduce using rule 71 (code_block -> assignment_statement .)
    ELSE            reduce using rule 71 (code_block -> assignment_statement .)


state 152

    (69) code_block -> if_stat .

    WHILE           reduce using rule 69 (code_block -> if_stat .)
    IF              reduce using rule 69 (code_block -> if_stat .)
    NAME            reduce using rule 69 (code_block -> if_stat .)
    ASTERISK        reduce using rule 69 (code_block -> if_stat .)
    INT             reduce using rule 69 (code_block -> if_stat .)
    FLOAT           reduce using rule 69 (code_block -> if_stat .)
    VOID            reduce using rule 69 (code_block -> if_stat .)
    RBRACE          reduce using rule 69 (code_block -> if_stat .)
    RETURN          reduce using rule 69 (code_block -> if_stat .)
    ELSE            reduce using rule 69 (code_block -> if_stat .)


state 153

    (53) ID -> NAME .

    EQUAL           reduce using rule 53 (ID -> NAME .)


state 154

    (73) while_stat -> WHILE LPAREN b_expression RPAREN code_block .

    WHILE           reduce using rule 73 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    IF              reduce using rule 73 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    NAME            reduce using rule 73 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    ASTERISK        reduce using rule 73 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    INT             reduce using rule 73 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    FLOAT           reduce using rule 73 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    VOID            reduce using rule 73 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    RBRACE          reduce using rule 73 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    RETURN          reduce using rule 73 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    ELSE            reduce using rule 73 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)


state 155

    (70) code_block -> while_stat .

    WHILE           reduce using rule 70 (code_block -> while_stat .)
    IF              reduce using rule 70 (code_block -> while_stat .)
    NAME            reduce using rule 70 (code_block -> while_stat .)
    ASTERISK        reduce using rule 70 (code_block -> while_stat .)
    INT             reduce using rule 70 (code_block -> while_stat .)
    FLOAT           reduce using rule 70 (code_block -> while_stat .)
    VOID            reduce using rule 70 (code_block -> while_stat .)
    RBRACE          reduce using rule 70 (code_block -> while_stat .)
    RETURN          reduce using rule 70 (code_block -> while_stat .)
    ELSE            reduce using rule 70 (code_block -> while_stat .)


state 156

    (77) b_expression -> b_expression sign2 b_expression .
    (77) b_expression -> b_expression . sign2 b_expression
    (85) sign2 -> . LOGOR
    (86) sign2 -> . LOGAND

  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
    RPAREN          reduce using rule 77 (b_expression -> b_expression sign2 b_expression .)
    LOGOR           shift and go to state 122
    LOGAND          shift and go to state 124

  ! LOGOR           [ reduce using rule 77 (b_expression -> b_expression sign2 b_expression .) ]
  ! LOGAND          [ reduce using rule 77 (b_expression -> b_expression sign2 b_expression .) ]

    sign2                          shift and go to state 125

state 157

    (78) b_expression -> LPAREN b_expression RPAREN .

    RPAREN          reduce using rule 78 (b_expression -> LPAREN b_expression RPAREN .)
    LOGOR           reduce using rule 78 (b_expression -> LPAREN b_expression RPAREN .)
    LOGAND          reduce using rule 78 (b_expression -> LPAREN b_expression RPAREN .)


state 158

    (62) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    ASTERISK        reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    LESSER          reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    GREATEREQ       reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    LESSEREQ        reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    LOGOR           reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    LOGAND          reduce using rule 62 (expression -> LPAREN expression RPAREN .)


state 159

    (59) expression -> expression DIVIDE expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . ASTERISK expression
    (59) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 59 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 59 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 59 (expression -> expression DIVIDE expression .)
    ASTERISK        reduce using rule 59 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 59 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 59 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 59 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 59 (expression -> expression DIVIDE expression .)
    LESSER          reduce using rule 59 (expression -> expression DIVIDE expression .)
    GREATEREQ       reduce using rule 59 (expression -> expression DIVIDE expression .)
    LESSEREQ        reduce using rule 59 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression DIVIDE expression .)
    LOGOR           reduce using rule 59 (expression -> expression DIVIDE expression .)
    LOGAND          reduce using rule 59 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]
  ! ASTERISK        [ shift and go to state 131 ]
  ! DIVIDE          [ shift and go to state 129 ]


state 160

    (58) expression -> expression ASTERISK expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . ASTERISK expression
    (59) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 58 (expression -> expression ASTERISK expression .)
    PLUS            reduce using rule 58 (expression -> expression ASTERISK expression .)
    MINUS           reduce using rule 58 (expression -> expression ASTERISK expression .)
    ASTERISK        reduce using rule 58 (expression -> expression ASTERISK expression .)
    DIVIDE          reduce using rule 58 (expression -> expression ASTERISK expression .)
    EQUALS          reduce using rule 58 (expression -> expression ASTERISK expression .)
    NOTEQUAL        reduce using rule 58 (expression -> expression ASTERISK expression .)
    GREATER         reduce using rule 58 (expression -> expression ASTERISK expression .)
    LESSER          reduce using rule 58 (expression -> expression ASTERISK expression .)
    GREATEREQ       reduce using rule 58 (expression -> expression ASTERISK expression .)
    LESSEREQ        reduce using rule 58 (expression -> expression ASTERISK expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression ASTERISK expression .)
    LOGOR           reduce using rule 58 (expression -> expression ASTERISK expression .)
    LOGAND          reduce using rule 58 (expression -> expression ASTERISK expression .)

  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]
  ! ASTERISK        [ shift and go to state 131 ]
  ! DIVIDE          [ shift and go to state 129 ]


state 161

    (56) expression -> expression PLUS expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . ASTERISK expression
    (59) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 56 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 56 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 56 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 56 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 56 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 56 (expression -> expression PLUS expression .)
    LESSER          reduce using rule 56 (expression -> expression PLUS expression .)
    GREATEREQ       reduce using rule 56 (expression -> expression PLUS expression .)
    LESSEREQ        reduce using rule 56 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression PLUS expression .)
    LOGOR           reduce using rule 56 (expression -> expression PLUS expression .)
    LOGAND          reduce using rule 56 (expression -> expression PLUS expression .)
    ASTERISK        shift and go to state 131
    DIVIDE          shift and go to state 129

  ! ASTERISK        [ reduce using rule 56 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]


state 162

    (76) b_expression -> expression sign1 expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . ASTERISK expression
    (59) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 76 (b_expression -> expression sign1 expression .)
    LOGOR           reduce using rule 76 (b_expression -> expression sign1 expression .)
    LOGAND          reduce using rule 76 (b_expression -> expression sign1 expression .)
    PLUS            shift and go to state 135
    MINUS           shift and go to state 137
    ASTERISK        shift and go to state 131
    DIVIDE          shift and go to state 129


state 163

    (57) expression -> expression MINUS expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . ASTERISK expression
    (59) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 57 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 57 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 57 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 57 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 57 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 57 (expression -> expression MINUS expression .)
    LESSER          reduce using rule 57 (expression -> expression MINUS expression .)
    GREATEREQ       reduce using rule 57 (expression -> expression MINUS expression .)
    LESSEREQ        reduce using rule 57 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression MINUS expression .)
    LOGOR           reduce using rule 57 (expression -> expression MINUS expression .)
    LOGAND          reduce using rule 57 (expression -> expression MINUS expression .)
    ASTERISK        shift and go to state 131
    DIVIDE          shift and go to state 129

  ! ASTERISK        [ reduce using rule 57 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]


state 164

    (74) if_stat -> IF LPAREN b_expression RPAREN code_block .
    (75) if_stat -> IF LPAREN b_expression RPAREN code_block . ELSE code_block

    WHILE           reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    IF              reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    NAME            reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    ASTERISK        reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    INT             reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    FLOAT           reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    VOID            reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    RBRACE          reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    RETURN          reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    ELSE            shift and go to state 166

  ! ELSE            [ reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block .) ]


state 165

    (72) code_block -> LBRACE function_content . RBRACE

    RBRACE          shift and go to state 167


state 166

    (75) if_stat -> IF LPAREN b_expression RPAREN code_block ELSE . code_block
    (69) code_block -> . if_stat
    (70) code_block -> . while_stat
    (71) code_block -> . assignment_statement
    (72) code_block -> . LBRACE function_content RBRACE
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 150
    IF              shift and go to state 58
    WHILE           shift and go to state 51
    NAME            shift and go to state 153
    ASTERISK        shift and go to state 55

    code_block                     shift and go to state 168
    while_stat                     shift and go to state 155
    if_stat                        shift and go to state 152
    assignment_statement           shift and go to state 151
    LEFT                           shift and go to state 53
    ID                             shift and go to state 57

state 167

    (72) code_block -> LBRACE function_content RBRACE .

    WHILE           reduce using rule 72 (code_block -> LBRACE function_content RBRACE .)
    IF              reduce using rule 72 (code_block -> LBRACE function_content RBRACE .)
    NAME            reduce using rule 72 (code_block -> LBRACE function_content RBRACE .)
    ASTERISK        reduce using rule 72 (code_block -> LBRACE function_content RBRACE .)
    INT             reduce using rule 72 (code_block -> LBRACE function_content RBRACE .)
    FLOAT           reduce using rule 72 (code_block -> LBRACE function_content RBRACE .)
    VOID            reduce using rule 72 (code_block -> LBRACE function_content RBRACE .)
    RBRACE          reduce using rule 72 (code_block -> LBRACE function_content RBRACE .)
    RETURN          reduce using rule 72 (code_block -> LBRACE function_content RBRACE .)
    ELSE            reduce using rule 72 (code_block -> LBRACE function_content RBRACE .)


state 168

    (75) if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .

    WHILE           reduce using rule 75 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    IF              reduce using rule 75 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    NAME            reduce using rule 75 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    ASTERISK        reduce using rule 75 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    INT             reduce using rule 75 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    FLOAT           reduce using rule 75 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    VOID            reduce using rule 75 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    RBRACE          reduce using rule 75 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    RETURN          reduce using rule 75 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    ELSE            reduce using rule 75 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGOR in state 156 resolved as shift
WARNING: shift/reduce conflict for LOGAND in state 156 resolved as shift
